id,prob_cluster_1,prob_cluster_2,prob_cluster_3,prob_cluster_4,prob_cluster_5,true_label
494,0.1373142,0.14435618,0.26961192,0.23256284,0.21615486,2.0
375,0.2153902,0.19450444,0.19562091,0.12229456,0.27218986,2.0
807,0.24428064,0.16106287,0.06534523,0.11285835,0.4164529,4.0
827,0.22553396,0.2478831,0.26899368,0.1085532,0.14903605,4.0
325,0.32854247,0.27267015,0.059461407,0.18823622,0.15108976,1.0
295,0.30058694,0.26742882,0.11544658,0.10437415,0.21216354,1.0
479,0.22749023,0.28170836,0.22203799,0.14784276,0.12092066,2.0
481,0.20437737,0.23575076,0.15437542,0.30518344,0.10031303,2.0
292,0.17206173,0.16160575,0.09602387,0.28157514,0.28873354,1.0
445,0.25443095,0.33596194,0.15142311,0.11229708,0.14588696,2.0
541,0.11387373,0.18789607,0.38583803,0.1939354,0.118456766,2.0
710,0.25497475,0.30392173,0.17432997,0.15114702,0.11562656,3.0
720,0.15586819,0.19395867,0.031516146,0.56369036,0.05496665,3.0
343,0.12891679,0.16055813,0.40802345,0.1591879,0.14331368,2.0
575,0.3247694,0.28051144,0.06262789,0.14584313,0.18624814,3.0
212,0.31715387,0.2556083,0.042895038,0.14329314,0.24104962,1.0
629,0.30538133,0.34890908,0.13410738,0.084236056,0.12736616,3.0
798,0.3056303,0.2757314,0.029719094,0.2774748,0.111444466,4.0
402,0.34198868,0.3196247,0.117153734,0.11143481,0.10979808,2.0
821,0.32334745,0.19654103,0.05671276,0.12741457,0.2959842,4.0
261,0.31039163,0.35102874,0.10900463,0.14290375,0.08667125,1.0
664,0.18404287,0.22062597,0.07626315,0.4426172,0.07645081,3.0
111,0.32914156,0.23326087,0.04190987,0.13882685,0.25686088,0.0
388,0.17166482,0.1594698,0.15096119,0.39567643,0.12222772,2.0
771,0.35053164,0.2374254,0.02757292,0.17801693,0.20645314,4.0
889,0.12262846,0.07192091,0.08144573,0.07235348,0.65165144,4.0
336,0.2320593,0.25882578,0.21566945,0.14150113,0.15194434,2.0
220,0.20375663,0.15015538,0.0783142,0.15508123,0.41269258,1.0
190,0.2698181,0.29196158,0.10683048,0.15927464,0.17211515,1.0
202,0.39142787,0.38050142,0.043027464,0.10152585,0.083517455,1.0
498,0.21713781,0.2141414,0.21489349,0.123519376,0.23030788,2.0
395,0.13843584,0.14049158,0.33059365,0.28964153,0.10083741,2.0
279,0.40007737,0.3347497,0.03184162,0.11989248,0.11343878,1.0
170,0.26959687,0.262599,0.09254307,0.10971351,0.26554754,0.0
897,0.20683746,0.14152436,0.10205417,0.19224739,0.3573366,4.0
150,0.21218036,0.16463333,0.1223927,0.1449076,0.355886,0.0
656,0.274356,0.40503308,0.11686557,0.15002346,0.05372181,3.0
