file_id,label_cluster,label_full
001,Cluster 1,Cluster 1 / Boisterous
002,Cluster 1,Cluster 1 / Boisterous
003,Cluster 1,Cluster 1 / Boisterous
004,Cluster 1,Cluster 1 / Boisterous
005,Cluster 1,Cluster 1 / Boisterous
006,Cluster 1,Cluster 1 / Boisterous
007,Cluster 1,Cluster 1 / Boisterous
008,Cluster 1,Cluster 1 / Boisterous
009,Cluster 1,Cluster 1 / Boisterous
010,Cluster 1,Cluster 1 / Boisterous
011,Cluster 1,Cluster 1 / Boisterous
012,Cluster 1,Cluster 1 / Boisterous
013,Cluster 1,Cluster 1 / Boisterous
014,Cluster 1,Cluster 1 / Boisterous
015,Cluster 1,Cluster 1 / Boisterous
016,Cluster 1,Cluster 1 / Boisterous
017,Cluster 1,Cluster 1 / Boisterous
018,Cluster 1,Cluster 1 / Boisterous
019,Cluster 1,Cluster 1 / Boisterous
020,Cluster 1,Cluster 1 / Boisterous
021,Cluster 1,Cluster 1 / Boisterous
022,Cluster 1,Cluster 1 / Boisterous
023,Cluster 1,Cluster 1 / Boisterous
024,Cluster 1,Cluster 1 / Boisterous
025,Cluster 1,Cluster 1 / Boisterous
026,Cluster 1,Cluster 1 / Boisterous
027,Cluster 1,Cluster 1 / Boisterous
028,Cluster 1,Cluster 1 / Boisterous
029,Cluster 1,Cluster 1 / Boisterous
030,Cluster 1,Cluster 1 / Boisterous
031,Cluster 1,Cluster 1 / Boisterous
032,Cluster 1,Cluster 1 / Confident
033,Cluster 1,Cluster 1 / Confident
034,Cluster 1,Cluster 1 / Confident
035,Cluster 1,Cluster 1 / Confident
036,Cluster 1,Cluster 1 / Confident
037,Cluster 1,Cluster 1 / Confident
038,Cluster 1,Cluster 1 / Confident
039,Cluster 1,Cluster 1 / Confident
040,Cluster 1,Cluster 1 / Confident
041,Cluster 1,Cluster 1 / Confident
042,Cluster 1,Cluster 1 / Confident
043,Cluster 1,Cluster 1 / Confident
044,Cluster 1,Cluster 1 / Confident
045,Cluster 1,Cluster 1 / Confident
046,Cluster 1,Cluster 1 / Confident
047,Cluster 1,Cluster 1 / Confident
048,Cluster 1,Cluster 1 / Confident
049,Cluster 1,Cluster 1 / Confident
050,Cluster 1,Cluster 1 / Confident
051,Cluster 1,Cluster 1 / Confident
052,Cluster 1,Cluster 1 / Confident
053,Cluster 1,Cluster 1 / Confident
054,Cluster 1,Cluster 1 / Confident
055,Cluster 1,Cluster 1 / Confident
056,Cluster 1,Cluster 1 / Confident
