id,true_label,prob_cluster_1,prob_cluster_2,prob_cluster_3,prob_cluster_4,prob_cluster_5
15,0,0.19385727,0.20387532,0.21655624,0.22551069,0.16020039
21,0,0.25335085,0.15189467,0.076756574,0.17308873,0.34490922
51,0,0.16508956,0.21083237,0.31340355,0.19114263,0.11953191
55,0,0.23666823,0.17664623,0.10507983,0.19933593,0.2822698
58,0,0.22443336,0.20295323,0.1261367,0.20635515,0.2401216
59,0,0.19678657,0.19285963,0.22230323,0.21475455,0.17329599
89,0,0.22285748,0.19219227,0.14337324,0.2055654,0.23601161
100,0,0.13342649,0.17220865,0.43889716,0.16413943,0.09132823
103,0,0.15653333,0.18701527,0.35555935,0.18818991,0.1127021
104,0,0.19569121,0.22397944,0.18922316,0.21302691,0.17807926
107,0,0.18905294,0.2385363,0.2112786,0.20831779,0.1528143
122,0,0.19651635,0.20154011,0.2253883,0.20912969,0.16742556
130,0,0.24833491,0.15590447,0.08348337,0.18074073,0.3315365
150,0,0.23412366,0.19225313,0.1306238,0.19983372,0.24316567
156,0,0.23091707,0.18185648,0.11519969,0.20152457,0.2705022
168,0,0.21879983,0.20770296,0.14491838,0.21165645,0.2169224
170,0,0.2346648,0.18587036,0.12217749,0.21260215,0.24468522
173,1,0.2042006,0.22669733,0.1876709,0.2088519,0.17257933
209,1,0.1737855,0.19720283,0.28980532,0.20422864,0.1349777
214,1,0.18977305,0.21186037,0.23282962,0.20720136,0.15833561
221,1,0.21688558,0.22608322,0.15985735,0.20198111,0.19519274
229,1,0.22275628,0.22113888,0.15344916,0.2036333,0.19902243
245,1,0.20632449,0.21854568,0.16813011,0.21109013,0.19590966
262,1,0.1858957,0.22359861,0.2195549,0.20848599,0.16246477
266,1,0.21994151,0.18448819,0.1663685,0.21095158,0.21825026
271,1,0.19344765,0.21988048,0.22605826,0.20282604,0.15778753
273,1,0.2285044,0.19535835,0.13747297,0.20731509,0.23134917
283,1,0.19362985,0.20898592,0.22227645,0.20704785,0.16806
288,1,0.19889255,0.20704122,0.21914187,0.20544665,0.16947772
298,1,0.22715917,0.20295592,0.12588273,0.21485308,0.2291491
304,1,0.19570145,0.20086128,0.22050151,0.20982331,0.17311236
311,1,0.15568721,0.1824021,0.35025847,0.1910029,0.12064932
323,1,0.16522108,0.2051579,0.30449215,0.19637585,0.12875307
333,1,0.20840701,0.20863497,0.1921795,0.20810485,0.18267366
338,2,0.20131496,0.20317143,0.18325433,0.21500325,0.19725609
351,2,0.24241394,0.18280329,0.11231451,0.19959827,0.26287004
352,2,0.20310616,0.18942949,0.23360966,0.20056996,0.17328472
358,2,0.1616083,0.19812635,0.3427009,0.18148941,0.11607506
366,2,0.23638327,0.17584571,0.10989976,0.1982647,0.27960658
371,2,0.15435138,0.21486145,0.3201944,0.1915726,0.11902015
427,2,0.22544906,0.1940483,0.12478545,0.20411152,0.25160566
429,2,0.21182261,0.21798603,0.15464559,0.20882873,0.2067171
433,2,0.23229316,0.18783085,0.12177325,0.2011378,0.256965
438,2,0.2285284,0.19541353,0.12815773,0.20279531,0.24510506
448,2,0.2280233,0.19066869,0.11740924,0.20375045,0.26014838
